Program,xPONENT,,LX100/LX200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown35,< 0.52583447645176,< 1.44795000762079,8.270840718,1.463899512,7.090774656,1.679674894,27.64286468,131.1805086,3.052855815,< 2.86541685718641,4.256105132,0.958153966,6.102867854,61.30025125,1.378032618,2.856557869,0.665123409,26.01183283,3.755545112,0.595424466,8.320445821,72.45732643,0.043786083,< 1.73754000914495,< 1.20408474317939,27.60931814,71.02181662,6.989322122,3.093320729,6.214471374,,
Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Avg Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Standard1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,%CV Replicates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,,
Standard1,NaN,4.098761364,55.42749429,12.1185405,0,37.78373494,12.18121566,NaN,7.438998747,27.67236387,NaN,5.738784728,12.63558355,7.867635484,NaN,NaN,4.809043889,NaN,0,4.581890037,75.6756525,1.248879409,8.878381126,3.390972321,8.722173923,0.642750281,15.51474995,24.4105753,6.465828022,17.36473343,,
Standard2,19.45360179,1.924764484,16.27329481,7.021486572,NaN,7.258662127,6.104539336,43.79641914,4.822123093,2.538676931,16.33971664,2.960626441,6.563336968,0.013653989,4.263490775,4.996157723,6.612572159,3.802296275,16.99616829,2.622459233,32.8370305,10.02887454,2.437924137,1.392417628,5.94829804,2.621115656,3.641177322,4.591402476,4.826158711,3.253665091,,
Standard3,5.513136556,2.786773044,0.218720664,0.096731406,2.98304744,4.115743638,2.018134316,8.931027,1.05855633,1.113787565,3.509683673,5.774651949,0.076403339,1.493191077,0.544511946,4.626857838,2.572756758,1.5156867,12.06990635,0.632239239,3.317791173,6.447142087,6.517279829,0.704850488,4.977358987,4.623350465,1.727682622,1.920633432,1.851035929,0.140999731,,
Standard4,0.540632993,8.474765168,12.31583323,10.55055625,6.360409501,7.093830037,8.683792172,2.680190024,5.291134116,6.91692149,5.293943223,11.01096533,2.058541405,7.437313469,6.324539712,4.134694508,14.80588406,10.56771776,8.782519656,5.074747898,8.17441701,4.406126807,4.876554386,7.217965825,12.27476096,5.775826275,4.356521141,9.784780856,7.523982999,7.078863999,,
Standard5,3.175472221,11.23897986,8.832559659,7.292485549,5.297793591,5.287918856,12.05555116,1.277447474,1.004351431,7.622303486,2.427377386,3.820007548,2.98702371,5.365485841,5.900583223,8.448179999,8.3882412,14.72416382,5.055682711,2.426483054,3.052117864,0.979165829,0.920092231,9.847459196,9.243430636,1.383928654,4.78021155,9.008536701,9.911776185,9.816549848,,
Standard6,24.91912653,20.82317837,12.85323263,11.58270539,10.76883012,14.45744886,14.90893821,4.851007681,5.74211641,10.85898118,3.46676944,5.774416916,9.29982727,17.12138767,8.73023358,11.35990971,14.97677203,22.32531355,17.06670449,5.335985294,8.313059906,9.276865038,0,12.38662337,21.18143837,3.536874383,18.74524024,13.19795854,12.78748229,12.44299895,,
Standard7,31.32605377,15.56991728,11.62873277,2.140440249,10.04106553,8.622400027,18.02736885,10.11898243,3.568207172,7.43179877,0,2.276917338,0,24.10835721,10.29798077,30.53793857,6.288792348,17.90346637,14.67652287,4.013296256,7.490705102,9.804611002,0,4.800616154,12.25424021,2.032400992,31.80988867,0,7.585463422,8.843173214,,
Standard8,50.05105727,36.73081207,7.933569343,9.247608497,16.51665235,16.57907219,53.95846388,7.078427286,12.1915869,9.737078848,0,8.293035756,23.63270701,28.02024917,6.003451433,21.55260934,7.715479813,21.54923959,14.36852842,5.826846553,68.1656649,55.51146008,0,17.97292762,0,10.64133271,74.35520136,0,11.07868035,26.09711688,,
Standard9,0,47.77682381,19.54914119,8.335004506,0,18.34443861,0,NaN,13.92587464,13.79334483,98.46091495,1.242126834,85.55825159,65.86273718,31.26936807,72.35442632,0,36.36513111,NaN,16.55660135,0,58.75448707,0,3.153103402,NaN,0,111.8568119,NaN,9.453332566,61.9877051,,
Unknown1,5.419765274,10.29102939,14.89687709,7.09767849,26.77177362,0,6.352501601,NaN,6.851685826,9.28398216,10.08081469,8.943582809,8.442181001,7.516440113,2.019744286,3.977106842,3.400108094,0,20.54122987,35.07690274,10.62121041,2.462793947,10.70846147,0,0,5.73548936,2.497535427,3.521541557,5.982699245,5.11897303,,
Unknown2,4.004376653,12.07323199,22.72549619,0,21.80401979,17.92087693,13.950552,41.71247493,11.92036739,0,2.04234703,0,0,10.8729165,10.55981154,25.74661147,21.80246539,5.556375578,0,21.50615495,0,8.557127333,6.578895377,4.949657368,0,7.673503794,6.61579375,4.800159737,0,18.53786561,,
Unknown3,37.69598052,29.64073439,3.506411604,16.66257906,5.071616283,22.2222683,6.969492941,0,16.38357249,40.01749545,7.372864512,3.354551354,18.4183268,15.68042162,9.458418165,21.15956349,21.11275185,18.85838768,0,23.08666859,8.523159229,8.878047874,10.66073726,21.96280376,0,7.575525755,10.04639589,11.31194823,8.351109428,21.94243443,,
Unknown4,NaN,0,47.29444857,11.35618214,63.37195101,38.68285098,20.93288491,5.622393376,2.306285253,NaN,112.6946386,4.237723829,36.96007504,12.9978817,16.85102748,67.7972076,51.38338274,41.20403235,24.73284472,53.44648601,25.374057,14.82668229,NaN,66.97831569,0,3.765842329,36.54440708,32.7249666,0,28.87735684,,
Unknown5,21.89949374,12.91079542,3.210908807,0,41.93742124,6.618330681,9.873314391,43.20955703,12.16117568,20.84334519,10.22810345,4.02565741,15.14979241,13.8280017,12.28644887,48.63384798,10.13196535,13.0425492,8.812940244,0,8.399842319,4.258981735,11.53656375,23.70120399,0,7.143940555,4.413300718,16.37394666,2.228122776,13.07234119,,
Unknown6,22.60226981,0,22.72549619,16.51090878,0,13.52118254,10.66439211,73.52932314,10.44953688,92.28654339,12.46818294,2.091420754,25.36498707,5.06046794,8.764807588,15.52845564,0,4.005908295,71.08715103,NaN,10.44811705,1.439343586,19.58205468,10.51842824,0,3.863797606,2.63627227,10.96485056,0,17.70095638,,
Unknown7,53.86013198,45.81484131,9.8663728,22.97639622,0,27.09852464,6.619145313,6.701323159,4.441681222,0,7.635248806,0,28.36894748,6.848776696,15.64874552,36.00403859,0,20.27364617,60.89893913,53.44648601,6.374730252,0.778250081,10.52431825,27.63117681,0,6.092541235,9.753004387,8.424484325,15.74991221,0,,
Unknown8,32.2784451,19.43079542,38.46602872,13.36018933,NaN,41.16903118,19.29905511,NaN,12.94746488,49.55519488,5.251842699,0,0,32.37173683,9.959713718,37.9409742,0,18.46207645,118.129951,53.44648601,23.98253665,6.318259765,0,0,NaN,26.07424114,13.21569411,0,13.51181555,54.12974903,,
Unknown9,39.87213862,22.1728747,7.418791684,9.874929953,0,13.43757059,14.0350264,0.399687742,10.16382091,27.61702866,14.43476515,0,23.03441865,17.01030219,24.2633579,29.87728058,0,22.56027047,32.06547609,53.44648601,13.55556803,16.07225594,17.20563866,32.23646655,0,7.556572952,19.04482546,16.22449063,18.24570377,17.36300634,,
Unknown10,28.25374845,25.69735435,6.600284006,8.820224226,27.46972841,9.961927097,9.996698791,NaN,3.616747573,20.84334519,14.44795591,15.64798469,0.397397302,11.23232012,16.27028855,18.82366105,25.45090629,23.7947112,19.50063913,53.44648601,9.862261663,4.043246743,20.55802201,23.21227327,0,5.977659715,7.306193485,7.792309059,19.08737851,20.63059166,,
Unknown11,7.229011605,13.99544075,20.37133377,8.152536863,57.03313535,8.559869603,20.14313892,0,5.078291447,5.549865877,11.75723818,25.25231094,4.356595656,10.87023523,17.93479022,16.37497935,58.48199836,11.11332483,10.3507643,3.829720507,3.326107802,0.653878306,21.13073794,12.15543298,NaN,1.664431609,7.161537866,4.636634329,14.73678926,16.13877154,,
Unknown12,12.22835928,14.99151593,113.158153,16.41335108,6.828128858,16.67204339,4.060254058,0,16.05752789,12.84535875,5.861188314,3.833845115,0,12.06256821,0,0,0,12.76130457,4.952519972,53.44648601,9.311982285,1.678913426,7.259169754,7.397337377,0,6.242406619,3.812790375,6.676382829,0,16.51047697,,
Unknown13,10.94815447,0,18.25927858,11.35618214,0,8.754086621,6.975813445,0,4.820049952,79.04565203,0,4.237723829,9.895833024,0.962022856,3.811057599,9.635090345,31.3361896,3.764977807,0,0,0,1.350929488,8.09641358,18.03836174,0,0.240321536,3.03792838,5.2962324,9.615107995,16.46396752,,
Unknown14,1.603681526,4.886800571,0,0,0,12.57263667,11.0583734,10.36069358,13.97286859,0,0,4.473431411,3.695604802,9.218280626,10.35190268,4.770545751,37.82919534,4.63967934,8.586717372,21.50615495,11.54171923,13.84614038,0,18.2186371,0,3.257599832,7.391940954,0,8.163979757,21.99684623,,
Unknown15,30.0633089,12.20413061,107.5983667,9.874929953,37.79059706,20.30970337,1.592335255,0,7.415402831,0,0,7.853442124,10.70158204,5.185449587,0,3.886025436,48.24562634,4.852355545,11.48866664,53.44648601,3.998500812,0.223617853,7.259169754,7.397337377,0,4.494372618,4.40069648,5.906716673,0,6.865099044,,
Unknown16,8.617595269,19.43079542,7.289160678,14.34115163,7.55085967,22.0273559,8.049254915,0,9.444169394,0,0,0,11.29605387,11.81205212,4.255029084,13.82115799,0,8.428371262,NaN,24.60864486,6.495480945,1.770613523,0,14.09378604,0,4.552746454,5.328955212,1.776006076,4.965290331,0,,
Unknown17,12.22835928,0,34.29561127,0,0,3.193330115,4.085817538,0,22.69587975,15.89448178,0,8.702906118,0,7.103788314,0,5.332535611,21.80246539,11.79906409,5.603725427,53.44648601,4.408745284,0,6.578895377,14.09378604,0,2.133809087,4.9462907,0,9.615107995,16.96305934,,
Unknown18,41.31781941,9.056624548,57.25336809,11.35618214,0,18.65984281,6.619145313,0.780013501,3.477613564,15.89448178,3.458283087,4.473431411,15.82223564,8.347387873,4.763850858,37.76923981,23.32693682,17.44749312,0,53.44648601,16.51768282,0.932052154,27.16101859,28.15771381,0,3.350431317,13.1683006,0,0,11.18416167,,
Unknown19,67.79970151,22.02876737,11.81619707,13.90707695,10.19658672,17.47733626,13.03152075,6.615924628,0.371229868,49.55519488,11.24557861,13.13445941,13.89512685,7.659018357,19.97412241,46.83686437,16.03004634,17.96798429,22.25198704,53.44648601,9.495112969,8.183519875,19.28672826,20.46185641,NaN,1.28180018,11.35938139,13.54292207,9.959473152,24.52522806,,
Unknown20,23.01916574,0,14.72798079,0,NaN,10.60157169,7.391040736,2.777468017,9.531325076,NaN,24.18131416,3.833845115,23.63270701,13.50962633,7.967828662,17.99689773,11.80084142,10.76673202,14.10012244,0,40.40598904,2.990060164,15.03292435,0,0,4.819559671,19.40519453,13.95676926,10.39648582,12.7283,,
Unknown21,NaN,70.72471441,NaN,0,0,0,12.99359871,2.662893024,3.197224176,0,5.189740617,4.237723829,50.07095004,7.729936077,21.68510933,NaN,31.3361896,6.755674156,0,0,0,1.834598626,120.6884136,18.193985,0,6.088399338,18.18245887,0,0,22.98859169,,
Unknown22,12.85446265,19.43079542,9.8663728,7.09767849,5.951080935,0.401790058,5.427559531,53.89271417,9.009320535,55.39912824,14.23044826,3.096609205,5.576524696,5.791977965,4.518203714,0,21.33770958,12.88126409,0,0,10.44811705,5.46422117,0,8.209308313,0,0.706099989,5.491821645,14.31658139,5.312167291,2.359943603,,
Unknown23,22.33297257,NaN,30.43125147,40.1638269,102.4789552,16.54028284,8.174281431,0,12.20682674,62.96975716,2.695026557,27.78828755,22.46959583,3.636572449,8.268930643,45.58511828,21.80246539,14.55951487,25.57535665,30.67466423,3.276545943,2.174628503,24.29243664,56.07132892,0,1.400776018,6.987572663,14.31658139,11.00662934,15.25429585,,
Unknown24,NaN,0,60.50357564,60.44933201,NaN,35.08868634,10.3306553,8.151145337,6.125010454,106.7255687,0,65.02645591,8.00346232,13.43415938,12.82206849,20.96848934,37.82919534,14.80230491,NaN,77.7479451,0,10.41911395,37.15430667,119.3525601,0,2.509904583,4.072555342,2.26025351,40.67156229,10.38548883,,
Unknown25,NaN,0,28.27564828,29.73398468,NaN,7.103691139,7.459654438,15.39604707,11.7964947,0,0,26.76541182,11.36257484,14.03465283,27.36983638,0,21.80246539,13.30379113,20.50150986,77.7479451,0,4.484552917,105.3620886,NaN,NaN,5.513488692,0,13.95676926,22.29990423,3.260281532,,
Unknown26,3.473458378,0,73.85485066,10.06480972,50.47427613,10.30159655,2.228313724,23.1306582,1.807793126,0,21.90411001,1.809262231,7.605785323,3.087771063,3.878582634,17.0387479,8.636665438,0,0,11.33753192,21.09777621,17.64146141,54.35387822,10.98846366,0,1.81950437,26.97419015,20.46926083,22.09551391,0,,
Unknown27,0,0,57.25336809,3.735007307,0,12.03539508,5.088154614,4.550960894,6.012061803,0,31.97158834,3.096609205,17.37554982,2.507428971,4.095804638,13.64068808,16.7160756,2.62972678,0,NaN,68.1656649,23.34422464,NaN,35.40489959,0,1.150196251,0,5.906716673,14.30900491,14.24220625,,
Unknown28,NaN,39.89262925,0,26.17247539,0,43.09425149,12.54908815,8.002501226,2.499218069,95.29336079,0,4.02565741,10.70158204,9.993727517,11.43177618,NaN,14.12785542,6.152359348,NaN,0,16.51768282,3.522256054,3.538087153,71.50275593,0,3.61388975,13.04045776,11.18545315,17.24557487,0,,
Unknown29,3.257546372,21.37210313,11.81619707,3.817573343,10.53669941,7.758935313,6.686484735,0,1.788070994,0,4.004747493,0,2.549619691,2.038087001,5.812591913,5.162898332,29.93087474,4.533075632,11.87918999,53.44648601,9.311982285,2.828667897,11.80447607,9.004487427,0,0.380790139,3.500379176,6.676382829,14.54529919,4.794498753,,
Unknown30,2.534486891,0,7.418791684,0,41.93742124,1.640749246,0.716917321,0,3.021874985,0,5.251842699,0,5.576524696,1.585632696,2.504464472,2.956465759,31.3361896,0,4.829658905,53.44648601,4.408745284,1.53477089,0,8.209308313,0,3.726574401,3.307181119,5.2962324,6.174960226,13.01392629,,
Unknown31,15.965805,39.3318863,55.69082999,86.24451187,NaN,11.332023,12.3006401,NaN,3.526065422,95.55580909,11.09595321,76.17333846,11.6502957,14.82968776,51.08350323,31.18147612,37.82919534,28.25929387,47.73503505,74.60572795,5.549037415,3.278505335,15.31059068,90.0880383,0,17.79458421,6.235404341,6.676382829,19.21817445,51.78571348,,
Unknown32,40.16102346,27.02475217,68.79085863,51.06908883,8.488352684,34.16360694,7.675597351,16.66696213,4.365522562,65.42951248,11.73842453,62.48727758,21.68196838,10.2816637,51.21636417,50.74157583,26.30217995,13.05038707,55.63764185,124.7393259,8.228373188,0.239262159,12.40691845,94.84742076,0,21.88793084,10.62373493,7.784283338,21.79805513,37.6700081,,
Unknown33,98.87831995,97.4101962,6.497593831,124.0538503,88.91454263,0,21.32254834,131.3070344,127.9256027,0,61.21933861,136.2467793,76.33054131,91.7962578,91.07254299,130.7354832,112.8219622,9.132888523,0,58.03343246,5.644488108,0,0,39.38688308,0,0,0,0,16.96509591,68.42753271,,
Unknown34,0,0,0,119.2920126,NaN,0,0,81.91791719,4.871735521,0,0,72.83808658,0,0,0,NaN,0,0,0,29.68472938,0,86.65764944,92.98009204,0,0,0,0,0,20.52601894,0,,
Unknown35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Unknown36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unknown38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,% Recovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,
"2(1,B1)",Standard1,64.47,101.87,83.13,83.21,N/A,78.83,88.83,52.3,94.56,91.35,113.5,77.7,92.86,95.92,75.48,100.61,97.52,90.1,N/A,96.39,43.96,93.48,93.79,96.93,80.59,87.46,90.08,88.34,90.04,90.6,
"3(1,C1)",Standard2,115.76,98.33,110.37,117.15,N/A,107.94,109.03,153.21,102.03,98.43,97.64,129.37,103.16,98.4,98.3,92.32,103.94,108.63,79.49,102.73,162.52,114.32,102.45,102.36,130.86,110.1,103.52,102.26,110.36,100.64,
"4(1,D1)",Standard3,93.91,104.91,100.09,98.86,89.27,96.24,106.1,94.16,105.03,101.7,94.72,105.41,104.13,114.95,118.33,95.95,99,110.52,89.27,99.25,100.38,98.56,95.9,99.03,118.58,102.03,99.37,105.78,97.87,100.91,
"5(1,E1)",Standard4,107.73,106.67,111,102.5,109,103.82,101.04,98.67,96.79,106,105.87,100.61,97.95,104.8,105.24,109.48,114.34,104.44,115.04,102.27,104.07,103.4,101.9,105.63,105.7,103.03,98.91,110.74,105.84,105.48,
"6(1,F1)",Standard5,113.05,109.14,112.44,111.21,119.51,107.94,106.57,104.03,107.16,106.88,108.47,104.81,101.85,101.46,95,110.3,110.14,102.05,107.4,105.51,101.5,101.33,102.16,112.49,96.46,106.2,103.82,100.7,112.5,109.11,
"7(1,G1)",Standard6,113.84,113.19,107.19,109.38,100.85,110.92,117.64,108.31,99.64,105.73,99.56,106.6,110.53,100.65,97.2,102.6,109.32,116.01,108.64,104.66,106.73,96.36,99.03,106.57,117.78,98.17,125.09,110.65,108.69,107.84,
"8(1,H1)",Standard7,132.72,126.02,103.88,103.87,100.37,105.75,132.44,97.44,114.28,107.44,93.44,103.06,99.4,126.55,108.88,126.23,96.8,108.77,107.38,95.88,113.7,131.68,103.42,102.32,145.63,102.88,144.62,90.16,103.24,108.79,
"9(1,A2)",Standard8,138.57,148.09,114.07,104.63,124.22,116.15,159.12,116.33,102.63,108.58,106.3,104.47,126.22,151.76,117.19,132.56,118.08,141.83,120.58,104.22,44.48,101.76,97.19,119.45,N/A,110.22,302.06,173.52,111.91,129.31,
"10(1,B2)",Standard9,N/A,65.98,122.04,95.43,81.03,91.81,107.47,N/A,114,111.54,152.59,99.47,158.25,142.73,97.7,292.49,99.18,83.86,N/A,115.95,133.43,133.18,100.68,97.84,254.13,99.93,474.43,135.01,107.92,253.82,
"50(1,B7)",Standard1,N/A,107.95,190.3,98.81,N/A,136.31,105.57,N/A,105.06,135.8,N/A,84.27,111.08,107.22,N/A,N/A,104.38,N/A,N/A,102.84,145.17,95.15,106.36,101.7,91.19,88.26,112.28,125.19,98.67,115.96,
"51(1,C7)",Standard2,87.76,95.69,87.59,106.07,91.03,97.4,100,80.76,95.3,94.96,77.41,124.06,94.01,98.38,92.54,86.02,94.66,102.94,62.43,98.99,101.27,99.18,98.98,100.37,120.3,106.09,98.33,95.83,103.08,96.12,
"52(1,D7)",Standard3,101.53,100.85,99.78,98.99,85.58,102.01,103.12,106.85,106.61,100.11,99.54,97.14,104.24,112.55,117.42,102.44,102.67,108.18,105.93,98.36,105.2,107.98,105.17,98.04,127.24,95.57,101.82,108.69,95.34,100.71,
"53(1,E7)",Standard4,106.91,94.61,93.22,88.27,99.62,93.9,89.35,95,89.81,96.11,98.23,86.07,95.14,94.33,96.23,103.26,92.67,89.91,101.59,95.19,92.7,97.15,95.1,95.37,88.82,94.94,93,96.41,95.15,95.43,
"54(1,F7)",Standard5,108.08,93.07,99.22,100.3,110.88,100.15,89.83,105.93,105.64,95.94,104.81,99.29,97.63,94.04,87.39,97.86,97.81,82.81,99.98,101.95,97.21,99.94,100.84,97.84,84.63,104.14,97.03,88.64,97.77,94.95,
"55(1,G7)",Standard6,79.74,84.13,89.33,92.82,86.58,90.34,95.2,101.13,91.86,90.65,94.79,98.24,96.89,78.91,85.9,87.34,88.38,84.38,85.25,97.05,94.88,84.5,99.03,89.41,87.1,93.38,95.81,91.76,90.66,90.4,
"56(1,H7)",Standard7,84.58,101.03,88.1,100.77,87.06,93.6,102.49,84.43,108.65,96.71,93.44,99.8,99.4,89.69,94.1,81.4,88.56,84.33,87.19,101.48,102.26,114.61,103.42,95.6,122.41,99.97,91.51,90.16,92.73,95.99,
"57(1,A8)",Standard8,66.13,87.02,101.95,91.78,98.24,91.78,71.23,105.24,86.34,94.59,106.3,92.9,90.08,101.57,107.65,97.5,105.87,104.32,98.33,95.97,127.25,44.39,97.19,92.51,N/A,94.79,93.88,173.52,95.65,89.02,
"58(1,B8)",Standard9,N/A,133.31,92.4,107.38,81.03,119.18,107.47,117,93.56,91.72,27.33,101.23,38.95,52.03,153.16,94.5,99.18,141.92,101.95,91.65,133.43,55,100.68,102.3,N/A,99.93,55.38,N/A,94.39,99.12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DataType:,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Sample,FGF-b,IL-1b,GCSF,IL-10,IL-13,IL-6,IL-12,RANTES,Eotaxin,IL-17,MIP-1a,GMCSF,MIP-1b,MCP1,IL15,EGF,IL5,HGF,VEGF,IFNg,IFNa,IL1RA,TNFa,IL2,IL7,IP10,IL2R,MIG,IL4,IL8,
"1(1,A1)",Background0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2(1,B1)",Standard1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3(1,C1)",Standard2,,,,,,,,,,,,,,,,,,,,,Extrapolated,,,,,,,,,,
"4(1,D1)",Standard3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5(1,E1)",Standard4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6(1,F1)",Standard5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7(1,G1)",Standard6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8(1,H1)",Standard7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9(1,A2)",Standard8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10(1,B2)",Standard9,,Extrapolated,,Extrapolated,,Extrapolated,,,,,,Extrapolated,,,Extrapolated,,,Extrapolated,,,,,,Extrapolated,,,,,,,
"11(1,C2)",Unknown1,,,,Extrapolated,,,,Extrapolated,,Extrapolated,,Extrapolated,,,,,,,,,,,,Extrapolated,,,,,,,
"12(1,D2)",Unknown2,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"13(1,E2)",Unknown3,,,,,,,,,,Extrapolated,,Extrapolated,,,,,,,,,,,,,,,,,,,
"14(1,F2)",Unknown4,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,Extrapolated,Extrapolated,,,,,Extrapolated,,
"15(1,G2)",Unknown5,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
"16(1,H2)",Unknown6,,,,Extrapolated,,,,Extrapolated,,Extrapolated,,Extrapolated,,,,,,,Extrapolated,Extrapolated,,,,Extrapolated,,,,,,,
"17(1,A3)",Unknown7,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"18(1,B3)",Unknown8,,,,Extrapolated,,,,,,Extrapolated,,Extrapolated,,,,,,,,Extrapolated,,,,Extrapolated,,,,,,,
"19(1,C3)",Unknown9,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,Extrapolated,,,,,,,,,,,
